Pore Area (µm²),Equivalent Diameter (µm)
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.512482908297387,1.7885727813861654
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.8091046653839044,1.0149798302412214
0.08516891214567414,0.3293029409615821
0.5110134728740449,0.8066241761537298
1.5756248746949715,1.416385504772632
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.5535979289468819,0.8395610609232999
0.04258445607283707,0.232852342618608
11.92364770039438,3.8963649430761245
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
4.897212448376263,2.4970631846715383
0.7239357532382302,0.9600748037890335
0.46842901680120774,0.7722838520212045
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
1.4478715064764605,1.3577508084111394
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
3.1938342054627804,2.0165604403843242
0.5535979289468819,0.8395610609232999
0.08516891214567414,0.3293029409615821
0.5535979289468819,0.8395610609232999
0.04258445607283707,0.232852342618608
1.149780313966601,1.2099362642305946
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.6607937868406457,1.454162413575585
0.04258445607283707,0.232852342618608
0.9368580336024155,1.0921742975301238
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
1.9588849793505052,1.5792814249831428
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
5.152719184813286,2.561375768804688
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
14.265792784400418,4.261897641907435
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.34067564858269656,0.6586058819231642
1.277533682185112,1.2753848062013315
6.174746130561375,2.803913506535316
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
0.21292228036418534,0.5206736668152789
0.2980911925098595,0.6160693907676433
1.4052870504036232,1.3376348695657307
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
2.7679896447344094,1.877315603486341
0.12775336821851122,0.4033120880768649
1.3627025943307862,1.3172117638463283
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
4.088107782992359,2.2814776993092583
0.46842901680120774,0.7722838520212045
0.596182385019719,0.8712536877865313
0.17033782429134828,0.465704685237216
2.46989845222455,1.7733506085522033
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
5.578563745541656,2.6651168761706385
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.46842901680120774,0.7722838520212045
0.21292228036418534,0.5206736668152789
1.0646114018209267,1.16426171309304
0.12775336821851122,0.4033120880768649
0.2980911925098595,0.6160693907676433
0.12775336821851122,0.4033120880768649
1.3627025943307862,1.3172117638463283
0.25550673643702243,0.5703694248273146
1.5756248746949715,1.416385504772632
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
2.8105741008072465,1.8917013740430222
0.17033782429134828,0.465704685237216
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
21.973579333583928,5.289388447343831
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
0.2980911925098595,0.6160693907676433
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
1.6607937868406457,1.454162413575585
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
1.831131611131994,1.5269149219612288
0.17033782429134828,0.465704685237216
0.9794424896752526,1.116720605007534
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
3.619678766191151,2.146792524757052
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.4258445607283707,0.7363437611806976
0.25550673643702243,0.5703694248273146
0.12775336821851122,0.4033120880768649
1.1071958578937637,1.187318638798075
0.08516891214567414,0.3293029409615821
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
46.67256385582943,7.70878420734548
0.17033782429134828,0.465704685237216
0.6813512971653931,0.931409370474432
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.6813512971653931,0.931409370474432
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.9368580336024155,1.0921742975301238
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.3832601046555336,0.6985570278558241
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.08516891214567414,0.3293029409615821
5.791486025905842,2.7155016168222788
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.3627025943307862,1.3172117638463283
13.116012470433818,4.086542027998228
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
3.3215875736812914,2.056496207171786
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.9794424896752526,1.116720605007534
0.08516891214567414,0.3293029409615821
27.807649815562606,5.950277253315325
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.7239357532382302,0.9600748037890335
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.9368580336024155,1.0921742975301238
0.08516891214567414,0.3293029409615821
0.5535979289468819,0.8395610609232999
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
1.277533682185112,1.2753848062013315
1.0220269457480897,1.1407388496546291
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
1.0220269457480897,1.1407388496546291
0.08516891214567414,0.3293029409615821
1.3201181382579492,1.296466975033372
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
6.856097427726768,2.9545650047915264
0.9794424896752526,1.116720605007534
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
17.928056006664406,4.777730619019023
0.04258445607283707,0.232852342618608
0.9794424896752526,1.116720605007534
0.6813512971653931,0.931409370474432
0.08516891214567414,0.3293029409615821
1.4478715064764605,1.3577508084111394
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.5535979289468819,0.8395610609232999
0.4258445607283707,0.7363437611806976
0.25550673643702243,0.5703694248273146
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.34067564858269656,0.6586058819231642
9.15565805565997,3.414285561364094
0.04258445607283707,0.232852342618608
11.966232156467216,3.9033165363694997
1.9163005232776682,1.5620210004458368
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.04258445607283707,0.232852342618608
3.577094310118314,2.134126971595126
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.2980911925098595,0.6160693907676433
0.7239357532382302,0.9600748037890335
2.0440538914961794,1.6132483523074597
5.748901569833004,2.705499735261757
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.3832601046555336,0.6985570278558241
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.7665202093110672,0.9879088228847461
1.5756248746949715,1.416385504772632
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
4.9397969044491,2.5078964814571076
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
72.43615977989586,9.603571372178067
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
1.0646114018209267,1.16426171309304
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.596182385019719,0.8712536877865313
0.04258445607283707,0.232852342618608
0.638766841092556,0.9018332450872524
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
1.7033782429134827,1.472687522361395
3.619678766191151,2.146792524757052
0.6813512971653931,0.931409370474432
1.3201181382579492,1.296466975033372
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.21292228036418534,0.5206736668152789
0.638766841092556,0.9018332450872524
0.12775336821851122,0.4033120880768649
1.4052870504036232,1.3376348695657307
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
0.2980911925098595,0.6160693907676433
0.6813512971653931,0.931409370474432
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
11.455218683593172,3.8190623746595054
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.46989845222455,1.7733506085522033
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.0646114018209267,1.16426171309304
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
1.192364770039438,1.2321387815352867
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.21292228036418534,0.5206736668152789
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.46842901680120774,0.7722838520212045
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.3201181382579492,1.296466975033372
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5110134728740449,0.8066241761537298
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.17033782429134828,0.465704685237216
4.386198975502218,2.3631931759139544
0.9368580336024155,1.0921742975301238
2.555067364370224,1.8036664901745048
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
17.71513372630022,4.7492745551923
0.8091046653839044,1.0149798302412214
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.17033782429134828,0.465704685237216
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.8091046653839044,1.0149798302412214
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.9368580336024155,1.0921742975301238
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.8091046653839044,1.0149798302412214
0.34067564858269656,0.6586058819231642
0.25550673643702243,0.5703694248273146
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
3.023496381171432,1.9620487139393676
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
4.854627992303426,2.486182683307683
1.4904559625492975,1.3775730366133319
0.08516891214567414,0.3293029409615821
3.49192539797264,2.108567642729025
0.04258445607283707,0.232852342618608
4.897212448376263,2.4970631846715383
0.04258445607283707,0.232852342618608
3.8751855026281734,2.2212697776565995
0.08516891214567414,0.3293029409615821
0.34067564858269656,0.6586058819231642
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
2.7679896447344094,1.877315603486341
0.4258445607283707,0.7363437611806976
0.8516891214567414,1.0413473336305579
2.555067364370224,1.8036664901745048
4.386198975502218,2.3631931759139544
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
13.286350294725166,4.112992414343572
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.7239357532382302,0.9600748037890335
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
3.151249749389943,2.003071590398118
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.3832601046555336,0.6985570278558241
1.192364770039438,1.2321387815352867
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.21292228036418534,0.5206736668152789
0.08516891214567414,0.3293029409615821
0.2980911925098595,0.6160693907676433
0.08516891214567414,0.3293029409615821
1.277533682185112,1.2753848062013315
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.7239357532382302,0.9600748037890335
0.17033782429134828,0.465704685237216
0.04258445607283707,0.232852342618608
2.895743012952921,1.920149607578067
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.638766841092556,0.9018332450872524
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
2.46989845222455,1.7733506085522033
0.17033782429134828,0.465704685237216
2.7679896447344094,1.877315603486341
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.34067564858269656,0.6586058819231642
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
11.540387595738846,3.833233341249375
0.3832601046555336,0.6985570278558241
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.6813512971653931,0.931409370474432
0.17033782429134828,0.465704685237216
0.638766841092556,0.9018332450872524
0.9794424896752526,1.116720605007534
0.04258445607283707,0.232852342618608
2.938327469025758,1.9342168257321046
0.4258445607283707,0.7363437611806976
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.6813512971653931,0.931409370474432
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.3832601046555336,0.6985570278558241
0.34067564858269656,0.6586058819231642
2.1292228036418535,1.6465147048079105
1.192364770039438,1.2321387815352867
1.1071958578937637,1.187318638798075
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.17033782429134828,0.465704685237216
0.25550673643702243,0.5703694248273146
1.3201181382579492,1.296466975033372
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
0.7665202093110672,0.9879088228847461
0.08516891214567414,0.3293029409615821
2.5976518204430614,1.8186349334710883
0.4258445607283707,0.7363437611806976
0.17033782429134828,0.465704685237216
0.21292228036418534,0.5206736668152789
0.25550673643702243,0.5703694248273146
0.6813512971653931,0.931409370474432
0.12775336821851122,0.4033120880768649
1.192364770039438,1.2321387815352867
1.6607937868406457,1.454162413575585
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
2.555067364370224,1.8036664901745048
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
2.384729540078876,1.7425073755730627
0.12775336821851122,0.4033120880768649
0.17033782429134828,0.465704685237216
2.0014694354233424,1.59635523388742
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.08516891214567414,0.3293029409615821
0.46842901680120774,0.7722838520212045
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
4.258445607283707,2.32852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.596182385019719,0.8712536877865313
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.34067564858269656,0.6586058819231642
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
1.277533682185112,1.2753848062013315
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
1.7033782429134827,1.472687522361395
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.12775336821851122,0.4033120880768649
0.08516891214567414,0.3293029409615821
0.08516891214567414,0.3293029409615821
1.6607937868406457,1.454162413575585
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.5535979289468819,0.8395610609232999
0.12775336821851122,0.4033120880768649
2.384729540078876,1.7425073755730627
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.25550673643702243,0.5703694248273146
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.2980911925098595,0.6160693907676433
0.12775336821851122,0.4033120880768649
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
0.08516891214567414,0.3293029409615821
0.12775336821851122,0.4033120880768649
0.04258445607283707,0.232852342618608
0.04258445607283707,0.232852342618608
